Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2856000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2857000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2858000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2859000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2860000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2861000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2862000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2863000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2864000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2865000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2866000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2867000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2868000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2869000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2870000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2871000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2872000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2873000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2874000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2875000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2876000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2877000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2878000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2879000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2880000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2881000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2882000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2883000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2884000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
